id_reference,total_cycle_duration_new,total_cycle_duration_predict
266,193.0,189.107311138
1003,68.0,73.9206257699
1246,49.0,40.8676734129
1731,118.0,204.331013183
3335,169.0,173.451743961
1452,157.0,162.633623023
3815,164.0,132.233753676
4111,156.0,175.071293569
3947,119.0,107.994543112
1489,137.0,146.873652563
2550,216.0,226.445466279
429,116.0,114.74709915
3726,162.0,154.755138979
3631,100.0,85.0686120738
4142,163.0,182.910295191
3050,185.0,189.0236512
3848,126.0,121.682523838
3472,87.0,77.3828127297
170,126.0,124.339951788
1739,95.0,110.121707924
1094,65.0,67.0723644086
3696,118.0,91.8199064797
826,105.0,90.3516792838
695,196.0,192.904281525
1127,57.0,108.482657602
2051,33.0,53.0846794257
3477,97.0,112.076691734
998,96.0,98.8440798887
3932,186.0,184.916645345
2875,126.0,134.309957646
2236,119.0,109.121843575
881,958.0,957.537908554
1540,97.0,110.294647046
3495,131.0,126.946212925
253,99.0,92.0077420214
2828,250.0,242.388272978
1942,272.0,266.604144226
2178,21.0,59.0999194427
3324,204.0,183.453793746
3811,137.0,131.389226466
3905,105.0,105.984079483
1443,211.0,235.851883584
1965,237.0,217.890041921
233,156.0,154.93200565
1282,49.0,45.4859326998
1674,112.0,115.806023102
747,57.0,37.6595450867
1076,63.0,49.4773598772
368,154.0,153.328231243
2667,312.0,317.932185836
116,259.0,314.827532407
3058,163.0,173.712532914
607,165.0,166.281920643
4192,118.0,163.426260187
2431,141.0,151.852881212
1201,96.0,63.4719637603
1874,281.0,264.461389787
1212,160.0,148.095850895
2343,143.0,140.793930895
4096,62.0,97.5370335768
3853,133.0,135.958915062
1502,138.0,141.099455938
3028,134.0,130.380940504
2000,87.0,120.390599062
3891,91.0,106.652631872
1836,54.0,138.567039759
1684,65.0,68.0809306206
3742,-628.0,-606.187987955
3882,90.0,93.7992820366
1947,431.0,380.614056037
4018,137.0,131.416700797
507,119.0,108.542858357
2869,133.0,119.52716663
3711,119.0,116.52028233
2353,164.0,182.373897958
4090,80.0,79.3648503085
