,total_cycle_duration_new,total_cycle_duration_predict
2458,331.0,250.207797346
1857,306.0,199.20666824
2934,107.0,102.37476684
461,105.0,118.37350536
3725,122.0,108.239786281
1128,50.0,105.58440222
562,49.0,104.488719546
3626,170.0,158.885405374
2046,25.0,82.1108375864
3197,190.0,223.621548013
2691,113.0,111.64330378
4219,126.0,159.93898284
1395,59.0,73.1467761214
3152,105.0,138.261862957
2058,22.0,80.1926570458
1313,85.0,54.7812753443
2221,196.0,204.520662226
859,154.0,156.223938514
588,101.0,133.703045503
620,105.0,108.155107592
346,93.0,114.811463081
1170,88.0,110.396230986
2942,125.0,124.56597556
476,152.0,169.887157754
2322,212.0,209.55869798
1497,152.0,130.886600857
2204,155.0,158.494761539
76,175.0,168.987022707
1279,57.0,81.7297757863
1976,73.0,126.016075356
690,142.0,134.6083551
1310,870.0,834.938522404
4211,126.0,135.351779168
229,140.0,139.17668512
361,98.0,108.098352479
353,154.0,138.060438593
378,329.0,285.509983556
2648,144.0,176.236241758
691,120.0,115.521222951
1943,416.0,229.972809356
2873,119.0,168.129701432
1300,110.0,116.984654651
3953,110.0,92.9397248516
3595,134.0,151.350444927
3039,237.0,255.424216558
12,161.0,211.921166715
2808,158.0,183.226796251
1563,90.0,60.6582891633
2908,98.0,94.1979837284
2246,190.0,200.701911492
1605,76.0,78.494254511
3645,142.0,153.570973623
4243,135.0,117.573014743
3087,112.0,98.6375105483
3224,215.0,245.361646963
896,118.0,118.213467813
1919,449.0,426.596749177
2049,34.0,58.5350175962
3333,161.0,175.70172685
1565,69.0,66.7149920233
905,97.0,121.992406179
2702,226.0,187.982059431
781,56.0,86.3843314243
1535,445.0,333.810157051
23,171.0,286.203935236
1257,102.0,205.738073474
1021,138.0,148.224854047
1390,93.0,81.8800985109
2771,204.0,226.053445951
746,58.0,69.0753224987
2789,287.0,323.886527376
3113,220.0,208.187704201
2189,355.0,344.32508155
262,147.0,81.5963793367
3511,123.0,142.5997042
3317,62.0,45.4281893568
647,122.0,125.469332771
2245,187.0,203.235126511
214,179.0,108.555916428
1386,189.0,232.014180951
884,69.0,80.2094319535
3830,115.0,89.7626174301
1322,77.0,16.5709053337
1023,286.0,277.975798875
2363,137.0,137.587110017
3088,83.0,75.4807965191
1468,203.0,171.825555653
3056,138.0,139.442520988
1293,67.0,100.271703937
2055,25.0,52.4937971629
4052,161.0,178.047278462
1625,180.0,120.598550832
935,171.0,188.727043505
1716,259.0,169.303514958
3204,159.0,162.045863814
3754,130.0,122.554461409
3897,86.0,72.9361422127
1408,84.0,140.715684446
977,74.0,86.5126911032
843,164.0,149.433802416
3734,166.0,164.00778565
3432,133.0,185.017903675
3613,60.0,53.2149920887
1527,111.0,92.4860075033
3546,72.0,108.833526816
860,125.0,138.234497024
2661,416.0,348.76909596
4260,92.0,101.075743851
1458,145.0,102.021526162
1451,149.0,112.904855436
303,162.0,135.370994177
3408,80.0,99.0717682108
3968,84.0,80.1022713696
4283,133.0,131.697489144
72,157.0,137.312360503
2717,253.0,281.049860567
901,108.0,142.573000129
1474,143.0,138.30945082
2275,189.0,185.08221641
4182,215.0,123.448025778
1703,173.0,48.0016755496
1056,221.0,203.98702072
3168,218.0,222.353222469
2930,146.0,144.856131523
910,104.0,112.068608172
2162,211.0,170.299951863
1130,62.0,111.35062711
1215,66.0,104.809070776
1743,95.0,107.975550054
1828,355.0,301.487588317
680,64.0,107.714627284
892,989.0,804.918292873
4197,160.0,161.366830212
2888,202.0,178.647863099
2008,241.0,358.185269106
128,48.0,58.4615615088
3979,50.0,66.4235823783
3966,70.0,58.566261829
3701,161.0,161.998378165
3972,120.0,108.836568704
2576,242.0,290.837182509
1995,222.0,282.077317662
1718,380.0,276.015894514
1736,215.0,167.700673997
2910,134.0,129.10505829
1954,241.0,254.865727185
2074,173.0,260.402881843
2677,147.0,183.892238073
3170,184.0,215.938716261
3927,216.0,228.103544267
1420,148.0,204.433496591
4210,140.0,144.25640871
3230,272.0,277.921233691
2705,222.0,231.502508627
2814,201.0,211.794457006
